name,card_id,name_en,color,type,rarity,cost,description,upgrade_cost,upgrade_desc
断魂斩,Sever Soul,Sever Soul,红色,攻击,罕见,2,{{KW|消耗}}手牌中所有非攻击牌。<br>造成16点伤害。,2,{{KW|消耗}}手牌中所有非攻击牌。<br>造成22点伤害。
羞耻,Shame,Shame,诅咒,诅咒,诅咒,-2,{{KW|不能被打出}}。<br>在你的回合结束时，获得1层{{KW|脆弱}}。,-2,
小刀,Shiv,Shiv,无色,攻击,特殊,0,造成4点伤害。<br>{{KW|消耗}}。,0,造成6点伤害。消耗。
耸肩无视,Shrug It Off,Shrug It Off,红色,技能,普通,1,获得8点{{KW|格挡}}。<br>抽1张牌。,1,获得11点{{KW|格挡}}。<br>抽1张牌。
震荡波,Shockwave,Shockwave,红色,技能,罕见,2,给予所有敌人3层{{KW|虚弱}}和{{KW|易伤}}。<br>{{KW|消耗}}。,2,给予所有敌人5层{{KW|虚弱}}和{{KW|易伤}}。<br>{{KW|消耗}}。
怒火中烧,Simmering Fury,Simmering Fury,紫色,技能,罕见,1,在你的下一回合开始时，进入 [[愤怒]] 并抽 2 张牌。,1,在你的下一回合开始时，进入 [[愤怒]] 并抽 3 张牌。
招牌技,Signature Move,Signature Move,紫色,攻击,罕见,2,只有当这张牌是你手中唯一的一张攻击牌时才可以被打出。<br>造成30点伤害。,2,只有当这张牌是你手中唯一的一张攻击牌时才可以被打出。造成40点伤害。
串刺,Skewer,Skewer,绿色,攻击,罕见,-1,消费所有[G]。<br> 造成7点伤害X次。,-1,消费所有 [G] 。<br> 造成 10 点伤害X次。
快速检索,Skim,Skim,蓝色,技能,罕见,1,抽3张牌。,1,抽4张牌。
切割,Slice,Slice,绿色,攻击,普通,0,造成6点伤害。,0,造成9点伤害。
黏液,Slimed,Slimed,无色,状态,特殊,1,{{KW|消耗}}。,0,
惩恶,Smite,Smite,无色,攻击,特殊,1,{{KW|保留}}。<br>造成12点伤害。<br>{{KW|消耗}}。,1,[[保留]]。造成 16 点伤害。<br>{{KW|消耗}}。
精神护盾,Spirit Shield,Spirit Shield,紫色,技能,稀有,2,你每有一张手牌，获得3点{{KW|格挡}}。,2,你每有一张手牌，获得4点{{KW|格挡}}。
堆栈,Stack,Stack,蓝色,技能,普通,1,获得与你当前弃牌堆中牌数相等的{{KW|格挡}}值。,1,获得你当前弃牌堆中牌数+3的{{KW|格挡}}值。
观察弱点,Spot Weakness,Spot Weakness,红色,技能,罕见,1,如果一名敌人的意图是攻击，你获得3点{{KW|力量}}。,1,如果一名敌人的意图是攻击，你获得4点{{KW|力量}}。
静电释放,Static Discharge,Static Discharge,蓝色,能力,罕见,1,每当你受到攻击伤害时，1个闪电充能球。,1,每当你受到攻击伤害时，2个闪电充能球。
超频,Steam Power,Steam Power,蓝色,技能,罕见,0,抽2张牌。<br>将一张 灼伤 放入你的弃牌堆中。,0,抽 3 张牌。  将一张 灼伤 放入你的弃牌堆中。
蒸汽护壁,Steam,Steam,蓝色,技能,普通,0,获得6点{{KW|格挡}}。这张牌每被打出一次，它在本场战斗中的基础格挡下降1。,0,获得8点{{KW|格挡}}。这张牌每被打出一次，它在本场战斗中的基础格挡下降1。
钢铁风暴,Storm of Steel,Storm of Steel,绿色,技能,稀有,1,丢弃所有手牌。<br>每丢弃一张牌，在你的手牌中增加一张{{Card_link|小刀}}。,1,丢弃所有手牌。每丢弃一张牌，在你的手牌中增加一张已升级的小刀。
雷暴,Storm,Storm,蓝色,能力,罕见,1,你每打出一张能力牌，1个闪电充能球。,1,{{KW|固有}}。你每打出一张能力牌，生成1个闪电充能球。
精简改良,Streamline,Streamline,蓝色,攻击,普通,2,造成15点伤害。这张牌每被打出一次，它在本场战斗中的耗能减少1。,2,造成20点伤害。这张牌每被打出一次，它在本场战斗中的耗能减少1。
打击（紫）,Strike_P,Strike,紫色,攻击,初始,1,造成6点伤害。,1,造成 9 点伤害。
打击（蓝）,Strike_B,Strike,蓝色,攻击,初始,1,造成6点伤害。,1,造成9点伤害。
打击（绿）,Strike_G,Strike,绿色,攻击,初始,1,造成6点伤害。,1,造成9点伤害。
打击（红）,Strike_R,Strike,红色,攻击,初始,1,造成6点伤害。,1,造成9点伤害。
突然一拳,Sucker Punch,Sucker Punch,绿色,攻击,普通,1,造成7点伤害。<br>给予1层{{KW|虚弱}}。,1,造成9点伤害。<br> 给予2层{{KW|虚弱}}。
研习,Study,Study,紫色,能力,罕见,2,在你的回合结束时，在你的抽牌堆中加入一张{{Card_link|洞见}}。,1,在你的回合结束时，在你的抽牌堆中加入一张{{Card_link|洞见}}。
生存者,Survivor,Survivor,绿色,技能,普通,1,获得8点{{KW|格挡}}。<br>丢弃一张牌。,1,获得 11 点{{KW|格挡}}。<br> 丢弃一张牌。
分离,Sunder,Sunder,蓝色,攻击,罕见,3,造成24点伤害。<br> 如果这张牌杀死了敌人，则获得[B][B][B]。,3,造成 32 点伤害。 如果这张牌杀死了敌人，则获得 [B] [B] [B] 。
扫荡射线,Sweeping Beam,Sweeping Beam,蓝色,攻击,普通,1,对所有敌人造成6点伤害。 <br>抽1张牌。,1,对所有敌人造成 9 点伤害。 抽 1 张牌。
迅捷打击,Swift Strike,Swift Strike,无色,攻击,罕见,0,造成7点伤害。,0,造成 10 点伤害。
飞剑回旋镖,Sword Boomerang,Sword Boomerang,红色,攻击,普通,1,随机对敌人造成3点伤害3次。,1,随机对敌人造成3点伤害4次。
旋身,Swivel,Swivel,紫色,技能,罕见,2,获得8点{{KW|格挡}}。<br>你打出的下一张攻击牌耗能变为 0。,2,获得 11 点{{KW|格挡}}。你打出的下一张攻击牌耗能变为 0。
战术大师,Tactician,Tactician,绿色,技能,罕见,0,{{KW|不能被打出}}。<br>如果这张牌从你的手牌中被丢弃，获得[G]。,0,不能被打出。如果这张牌从你的手牌中被丢弃，获得[G][G]。
以手拒之,Talk to the Hand,Talk to the Hand,紫色,攻击,罕见,1,造成5点伤害。<br>每当目标敌人受到攻击时，你获得2点{{KW|格挡}}。,1,造成7点伤害。<br>每当目标敌人受到攻击时，你获得3点{{KW|格挡}}。
发泄,Tantrum,Tantrum,紫色,攻击,罕见,1,造成3点伤害3次。<br>进入 [[愤怒]]。<br>将这张牌放入你的抽牌堆。,1,造成 3 点伤害 4次。<br>进入 [[愤怒]]。<br>将这张牌放入你的抽牌堆。
暴风雨,Tempest,Tempest,蓝色,技能,罕见,-1,生成X个 闪电 充能球。<br>{{KW|消耗}}。,-1,生成  X+1 个 闪电 充能球。<br>{{KW|消耗}}。
恐怖,Terror,Terror,绿色,技能,罕见,1,给予99层{{KW|易伤}}。<br>{{KW|消耗}}。,0,给予99层{{KW|易伤}}。<br>{{KW|消耗}}。
炸弹,The Bomb,The Bomb,无色,技能,稀有,2,在3回合结束后，对所有敌人造成30点伤害。,2,在3回合结束后，对所有敌人造成36点伤害。
深谋远虑,Thinking Ahead,Thinking Ahead,无色,技能,稀有,0,抽2张牌，然后将手牌中的一张牌放到你抽牌堆的顶端。<br>{{KW|消耗}}。,0,抽2张牌，然后将1张手牌放到抽牌堆顶部。
天眼,Third Eye,Third Eye,紫色,技能,普通,1,获得7点{{KW|格挡}}。[[预见]] 3 。,1,获得 9 点{{KW|格挡}}。[[预见]] 5 。
雷霆打击,Thunder Strike,Thunder Strike,蓝色,攻击,稀有,3,你在本场战斗中每  过 一个 闪电 充能球，随机造成一次 7 点伤害。,3,你在本场战斗中每  过 一个 闪电 充能球，随机造成一次 9 点伤害。
以暴易暴,Through Violence,Through Violence,无色,攻击,特殊,1,{{KW|保留}}。<br>造成20点伤害。<br>{{KW|消耗}}。,1,[[保留]]。造成 30 点伤害。<br>{{KW|消耗}}。
闪电霹雳,Thunderclap,Thunderclap,红色,攻击,普通,1,对所有敌人造成4点伤害，给予1层{{KW|易伤}}。,1,对所有敌人造成7点伤害，给予1层{{KW|易伤}}。
必备工具,Tools of the Trade,Tools of the Trade,绿色,能力,稀有,1,在你的回合开始时，抽1张牌，丢弃1张牌。,1,在你的回合开始时，抽1张牌，丢弃1张牌。
安宁,ClearTheMind,ClearTheMind,紫色,技能,普通,1,{{KW|保留}}。<br>进入{{KW|平静}}。<br>{{KW|消耗}}。,0,[[保留]]。进入[[平静]]。<br>{{KW|消耗}}。
转化,Transmutation,Transmutation,无色,技能,稀有,-1,在你的手牌中加入X张随机无色牌。它们在本回合的耗能变为0。<br>{{KW|消耗}}。,-1,在你的手牌中放入X张升级后的随机无色牌。它们在本回合的耗能变为0。<br>{{KW|消耗}}。
绊倒,Trip,Trip,无色,技能,罕见,0,给予2层 易伤 。,0,给予所有敌人2层易伤。
坚毅,True Grit,True Grit,红色,技能,普通,1,获得7点{{KW|格挡}}。<br>{{KW|消耗}}一张随机手牌。,1,获得9点{{KW|格挡}}。<br>{{KW|消耗}}一张手牌。
双重打击,Twin Strike,Twin Strike,红色,攻击,普通,1,造成5点伤害两次。,1,造成7点伤害两次。
内核加速,Turbo,Turbo,蓝色,技能,普通,0,获得[B][B]。将一张{{Card_link|虚空}}放入你的弃牌堆中。,0,获得[B][B][B]。将一张{{Card_link|虚空}}放入你的弃牌堆中。
隐秘打击,Sneaky Strike,Sneaky Strike,绿色,攻击,普通,2,造成12点伤害。<br>如果你在这回合丢弃过牌，获得[G][G]。,2,造成16点伤害。<br>如果你在这回合丢弃过牌，获得[G][G]。
均衡,Undo,Undo,蓝色,技能,罕见,2,获得13点格挡。在本回合[[保留]]你的手牌。,2,获得16点{{KW|格挡}}。在本回合[[保留]]你的手牌。
乾坤一掷,Unload,Unload,绿色,攻击,稀有,1,造成14点伤害。<br>丢弃所有非攻击牌。,1,造成 18 点伤害。 丢弃所有非攻击牌。
上勾拳,Uppercut,Uppercut,红色,攻击,罕见,2,造成13点伤害。<br>给予1层{{KW|虚弱}}。<br>给予1层{{KW|易伤}}。,2,造成13点伤害。<br>给予2层{{KW|虚弱}}。<br>给予2层{{KW|易伤}}。
腾跃,Vault,Vault,紫色,技能,稀有,3,在本回合结束后，额外获得一回合。<br>结束你的回合。<br>{{KW|消耗}}。,2,在本回合结束后，额外获得一回合。<br>结束你的回合。<br>{{KW|消耗}}。
炼制药水,Venomology,Venomology,绿色,技能,稀有,1,获得一瓶随机药水。<br>{{KW|消耗}}。,0,获得一瓶随机药水。<br>{{KW|消耗}}。
警惕,Vigilance,Vigilance,紫色,技能,初始,2,获得8点{{KW|格挡}}。<br>进入[[平静]]。,2,获得12点{{KW|格挡}}。<br>进入[[平静]]。
暴力,Violence,Violence,无色,技能,稀有,0,随机将你抽牌堆中3张攻击牌加入你的手牌。<br>{{KW|消耗}}。,0,将抽牌堆中的4张随机攻击牌加入你的手牌。<br>{{KW|消耗}}。
虚空,Void,Void,无色,状态,特殊,-2,{{KW|不能被打出}}。<br>抽到这张牌时失去1点能量。<br>{{KW|虚无}}。,-2,
当头棒喝,Wallop,Wallop,紫色,攻击,罕见,2,造成9点伤害。<br>获得与所造成的未被格挡的伤害相等的{{KW|格挡}}。,2,造成12点伤害。<br>获得与所造成的未被格挡的伤害相等的{{KW|格挡}}。
战吼,Warcry,Warcry,红色,技能,普通,0,抽1张牌。<br>将手牌中的一张牌放到你的抽牌堆顶部。<br>{{KW|消耗}}。,0,抽2张牌。<br>将手牌中的一张牌放到你的抽牌堆顶部。<br>{{KW|消耗}}。
摆手,Wave of the Hand,Wave of the Hand,紫色,技能,罕见,1,在本回合，你每次获得{{KW|格挡}}时，给予所有敌人1层[[虚弱]]。,1,在本回合，你每次获得{{KW|格挡}}时，给予所有敌人2层[[虚弱]]。
迂回,Weave,Weave,紫色,攻击,罕见,0,造成4点伤害。<br>你每次{{KW|预见}}时，将这张牌从弃牌堆放回你的手牌。,0,造成6点伤害。<br>你每次{{KW|预见}}时，将这张牌从弃牌堆放回你的手牌。
计划妥当,Well Laid Plans,Well Laid Plans,绿色,能力,罕见,1,在你的回合结束时，保留最多1张牌。,1,在你的回合结束时，保留最多2张牌。
回旋踢,Wheel Kick,Wheel Kick,紫色,攻击,罕见,2,造成15点伤害。<br>抽2张牌。,2,造成20点伤害。<br>抽2张牌。
旋风斩,Whirlwind,Whirlwind,红色,攻击,罕见,-1,对所有敌人造成5点伤害X次。,-1,对所有敌人造成8点伤害X次。
白噪声,White Noise,White Noise,蓝色,技能,罕见,1,增加一张随机能力牌到你的手牌。<br>这张牌在本回合耗能变为0。<br>{{KW|消耗}}。,0,增加一张随机能力牌到你的手牌。这张牌在本回合耗能变为0。<br>{{KW|消耗}}。
狂野打击,Wild Strike,Wild Strike,红色,攻击,普通,1,造成12点伤害。<br>将一张{{Card_link|伤口}}放入你的抽牌堆中。,1,造成17点伤害。<br>将一张{{Card_link|伤口}} 放入你的抽牌堆中。
旋转打击,Windmill Strike,Windmill Strike,紫色,攻击,罕见,2,"{{KW|保留}}。<br>造成7点伤害。<br>每当这张牌被{{KW|保留}}时,将其在本场战斗的伤害增加4点。",2,
许愿,Wish,Wish,紫色,技能,稀有,3,选择：获得 6 层 多层护甲，3 点 [[力量]] 或 25 金币。<br>{{KW|消耗}}。,3,选择：获得 8 层 多层护甲，4 点 [[力量]] 或 30 金币。<br>{{KW|消耗}}。
敬拜,Worship,Worship,紫色,技能,罕见,2,获得5层[[真言]]。,2,[[保留]]。获得5层[[真言]]。
幽魂形态,Wraith Form v2,Wraith Form,绿色,能力,稀有,3,获得2层 无实体 。<br>在每回合结束时失去1点 敏捷 。,3,获得 3 层 无实体 。 在每回合结束时失去1点 敏捷 。
伤口,Wound,Wound,无色,状态,状态,-2,{{KW|不能被打出}}。,-2,
火焰纹,Wreath of Flame,Wreath of Flame,紫色,技能,罕见,1,你的下一张攻击牌造成5点额外伤害。,1,你的下一张攻击牌造成8点额外伤害。
苦恼,Writhe,Writhe,诅咒,诅咒,诅咒,-2,{{KW|不能被打出}}。<br>{{KW|固有}}。,-2,
电击,Zap,Zap,蓝色,技能,普通,1,{{KW|生成}}1个{{KW|闪电}}充能球。,0,{{KW|生成}}1个{{KW|闪电}}充能球。
